add_executable(2_Add_Two_Numbers linked_list/2_Add_Two_Numbers.cpp)
add_executable(337_House_Robber_III tree/337_House_Robber_III.cpp)
add_executable(338_Counting_Bits dynamic_programming/338_Counting_Bits.cpp)
add_executable(347_Top_K_Frequent_Elements priority_queue/347_Top_K_Frequent_Elements.cpp)
add_executable(394_Decode_String stack/394_Decode_String.cpp)
add_executable(406_Queue_Reconstruction_by_Height sort/406_Queue_Reconstruction_by_Height.cpp)
add_executable(416_Partition_Equal_Subset_Sum dynamic_programming/416_Partition_Equal_Subset_Sum.cpp)
add_executable(438_Find_All_Anagrams_in_a_String sliding_window/438_Find_All_Anagrams_in_a_String.cpp)
add_executable(494_Target_Sum dynamic_programming/494_Target_Sum.cpp)
add_executable(516_Longest_Palindromic_Subsequence dynamic_programming/516_Longest_Palindromic_Subsequence.cpp)
add_executable(560_Subarray_Sum_Equals_K hash/560_Subarray_Sum_Equals_K.cpp)
add_executable(621_Task_Scheduler greedy/621_Task_Scheduler.cpp)
add_executable(647_Palindromic_Substrings string/647_Palindromic_Substrings.cpp)
add_executable(739_Daily_Temperatures stack/739_Daily_Temperatures.cpp)
add_executable(1143_Longest_Common_Subsequence dynamic_programming/1143_Longest_Common_Subsequence.cpp)
add_executable(8_String_to_Integer_atoi math/8_String_to_Integer_atoi.cpp)
add_executable(29_Divide_Two_Integers bit_manipulation/29_Divide_Two_Integers.cpp)
add_executable(36_Valid_Sudoku hash/36_Valid_Sudoku.cpp)
add_executable(50_Pow_x_n math/50_Pow_x_n.cpp)
add_executable(54_Spiral_Matrix array/54_Spiral_Matrix.cpp)
add_executable(73_Set_Matrix_Zeroes array/73_Set_Matrix_Zeroes.cpp)
add_executable(91_Decode_Ways dynamic_programming/91_Decode_Ways.cpp)
add_executable(103_Binary_Tree_Zigzag_Level_Order_Traversal tree/103_Binary_Tree_Zigzag_Level_Order_Traversal.cpp)
add_executable(116_Populating_Next_Right_Pointers_in_Each_Node tree/116_Populating_Next_Right_Pointers_in_Each_Node.cpp)
add_executable(127_Word_Ladder BFS/127_Word_Ladder.cpp)
add_executable(130_Surrounded_Regions BFS/130_Surrounded_Regions.cpp)
add_executable(131_Palindrome_Partitioning backtracking/131_Palindrome_Partitioning.cpp)
add_executable(134_Gas_Station greedy/134_Gas_Station.cpp)
add_executable(150_Evaluate_Reverse_Polish_Notation stack/150_Evaluate_Reverse_Polish_Notation.cpp)
add_executable(162_Find_Peak_Element binary_search/162_Find_Peak_Element.cpp)
add_executable(166_Fraction_to_Recurring_Decimal math/166_Fraction_to_Recurring_Decimal.cpp)
add_executable(179_Largest_Number sort/179_Largest_Number.cpp)
add_executable(210_Course_Schedule_II topo_graph/210_Course_Schedule_II.cpp)
add_executable(227_Basic_Calculator_II stack/227_Basic_Calculator_II.cpp)
add_executable(230_Kth_Smallest_Element_in_a_BST tree/230_Kth_Smallest_Element_in_a_BST.cpp)
add_executable(289_Game_of_Life array/289_Game_of_Life.cpp)
add_executable(324_Wiggle_Sort_II sort/324_Wiggle_Sort_II.cpp)
add_executable(328_Odd_Even_Linked_List linked_list/328_Odd_Even_Linked_List.cpp)
add_executable(334_Increasing_Triplet_Subsequence array/334_Increasing_Triplet_Subsequence.cpp)
add_executable(341_Flatten_Nested_List_Iterator stack/341_Flatten_Nested_List_Iterator.cpp)
add_executable(378_Kth_Smallest_Element_in_a_Sorted_Matrix priority_queue/378_Kth_Smallest_Element_in_a_Sorted_Matrix.cpp)
add_executable(380_Insert_Delete_GetRandom_O_1 hash/380_Insert_Delete_GetRandom_O_1.cpp)
add_executable(384_Shuffle_an_Array array/384_Shuffle_an_Array.cpp)
add_executable(395_Longest_Substring_with_At_Least_K_Repeating_Characters backtracking/395_Longest_Substring_with_At_Least_K_Repeating_Characters.cpp)
add_executable(18_4Sum two_pointer/18_4Sum.cpp)
add_executable(454_4Sum_II two_pointer/454_4Sum_II.cpp)
add_executable(77_Combinations backtracking/77_Combinations.cpp)
add_executable(89_Gray_Code bit_manipulation/89_Gray_Code.cpp)
add_executable(137_Single_Number_II bit_manipulation/137_Single_Number_II.cpp)
add_executable(144_Binary_Tree_Preorder_Traversal tree/144_Binary_Tree_Preorder_Traversal.cpp)
add_executable(165_Compare_Version_Numbers string/165_Compare_Version_Numbers.cpp)
add_executable(260_Single_Number_III bit_manipulation/260_Single_Number_III.cpp)
